,VAR_ID_BASELEGAL,VAR_DESCRIPCION_BASELEGAL,VAR_DECRETO_BASELEGAL,VAR_ESTADO_BASELEGAL,INT_ID_AFILIACION
0,e4dff51fd7f14a849eb35941c0ad4f8f,Rn7KCG4bZpWPMXDis6gX,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,07a14a4b31ac4abf8508c824c71d4140
1,b054e82702c84e6692e793fc44d5ebe8,db3MtGbdI6v00Y7fGxaV,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,0434b189e67a4c6aa81f3f4f3642bd10
2,b3d15acbfa3549f08d3216cdf89de5e9,fFO3a2o6pf6TPiS3fkge,Norma CreaciÃ³n,Activo,c6a3eba2d8504ee09700e5d960287070
3,16746199f51644b9aae50d0264ad3e04,K2I84wWSYt1ORjdXxNMi,Ley de Seguridad Social,Activo,bb939fac565e40928d4c9f4715dce979
4,c3bbca0f45c84695b4d817610375f5c6,LVfEMgR9DwpG2swCnUoN,Ley de Seguridad Social,Inactivo,1c2c8e4598a14733b6f083edd3411488
5,77283adb5fd4434db33bd60fa4c8be66,nJQUOAlqVxEP2qTmrAib,Norma CreaciÃ³n,Activo,7bc759f1174c426ea0cbbe9dd59ac45b
6,c66cb2d35cce46e48524f1b08210655e,mYgYvvaSoEecX4IWhfzv,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,7809a5e432294c29abec83567c175928
7,ea867409e5f140b3b853d52b1aa298aa,Gz3aqbPSOfhX4giUFUYD,Norma CreaciÃ³n,Activo,e02f37035118482f9660b9143177c1e1
8,3a8d735508c4448c893e92cfe092f1aa,3qsHcMRFpoFhNBetYLHy,Ley de Seguridad Social,Activo,833982bfcf034d5ba4a41b47b6963bbf
9,13ccfd669bf4490ca2c5565d7a8dde20,zqMGCF7KF7zVLTcCvHjc,Ley de Seguridad Social,Activo,030f0cff05aa435e8b79c9c4b3aeb311
10,9775961c405a464c98a066b78241027e,xPU9OPpVjeyayfttcPJI,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Inactivo,d22a55cffffa4317bb481be36b3aac19
11,2c501b44a2154a5da787f6d0a8025a93,LTG747Ecs2rGdApbwa7I,Ley de Seguridad Social,Activo,ec3e3d95bb0c48a29eac51c674d04854
12,66c19afb9fb944babc8c2a10c938bde3,fiTnRPhtuP6do4h2ATLF,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,8b268fffcf6145b1a58cab527cc81e7c
13,b6523b58f687407cbb8f833171a3bc29,vwHcc1vqZX3whIgmUL50,Ley de Seguridad Social,Activo,620acfc0c793454aa8d82f80967c9d9c
14,abadbc3aec8e4067a251b8d1900ca942,1iAn4TrwH9dt2QmJ8w82,Ley de Seguridad Social,Activo,746a199f2e38481a8ad2bae1f55b333d
15,e5d5af43c45e4ef786fb3a8acb8ba5a8,pgUbTVD8fpEKKM118Yk5,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,7591d1c97171483d97fd3eacca1e731c
16,247fd7efc78d4e3f975b31c9ea1eb557,Eyklr11NlRCXPY6UnHK3,Norma CreaciÃ³n,Inactivo,ccd68ff8679342d2be0907e574e1a6a5
17,5594030d326f4be59c973e3114f4a7ff,Df3t3d21xbDzzr9FakQi,Norma CreaciÃ³n,Activo,992f400d193445619ea0a2ecb3d8ccc8
18,20f7d6448de74441b7d3e70e44aafb90,rEA7JjOv2dWjmO78ntNa,Ley de Seguridad Social,Activo,4cf5d3f4217e4cf4818d8e3bc8f41737
19,77d58b3de1e04b3a98822e5d0dcef21b,1Q8Wc4lkNZp5pKJ9N9FZ,Ley de Seguridad Social,Activo,1a284818b1f6465c814156a62b8a6751
20,f21d6daa6e874812bc6aa45d0e1fb18c,hxrSqdjKGzDYJ7uSH5lW,Norma CreaciÃ³n,Activo,6760e83f5b3a46089dbd289a763393a4
21,0dcad138c8dd4465b578255b401c88ec,zBxEMuJGZ23dpFfnzvRg,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,c151eb1420ea48c49022313ef6f43b93
22,7a9920dfa68a40648f0bb548cd4c3bb8,IBG9FsJz1Ptv41ua4HZO,Ley de Seguridad Social,Activo,3a7035a1d8d54503997a9c3a474c4731
23,1aecee96a73d488f9d6b323ef8733c41,2lq4lEpk9BFZLYoaWTE0,Ley de Seguridad Social,Inactivo,c65874698a9445c7be6d70ae23ebf8c9
24,76829b5ea5ad4445bcbbdc7cb7dc6555,KXzVbT0gH9IXwbGFfrEV,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,47ab659304d347499002c6b23ec1dfd5
25,6d6bc170a00e42199290609e7562d3fb,3CrXqtc6L1AKiaT7tpQw,Ley de Seguridad Social,Activo,186a61d4d91147c6a2938a1102414598
26,feec1b330b8d45d4a1b273846601ae0a,yi1iewGNm8jQGrtxgacf,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,224e3e426ac74196a693bfbdef94db1e
27,1c61b18a36b84eb2bfa82b40af6b412d,q2EDkVVSW1mzxUwqIU0b,Normal de RegulaciÃ³n,Activo,c882de2a1d3c43f38b275f57597bd379
28,248065ab2b084c1089265a0d11b61f89,LvLOvfhofMXzsFfilXZS,Norma CreaciÃ³n,Activo,c36f994a60b343ac83c0a37109feeec3
29,9de55ec66e494d4684c18bf1335f9498,dKQSMtxYHglz6pPRlPMa,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,f7980a40b683480cb8ec9a1c339f4918
30,15b96e9101c442f5bc63fef98817b9d3,GG8ZEmpRPftocEfzPUXh,Ley de Seguridad Social,Activo,c61de11a9e164166b5176d6162f182b1
31,eb17d9b493bb40be97fb9d56c1f32ff4,hQnRLFLSRL5lxmu8pYH7,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,2bff9333962147f1a1a3fe6d2629272c
32,9e6fd51a91154c6da8a679af5413f3f6,rm3tKFk2S0BWhITdU5du,Norma CreaciÃ³n,Inactivo,862670a881284a999c227db5833a5d6e
33,9021fa3d65534a9180a94ee7d4b3a965,ydRZahheKpTGa7EHHwA9,Ley de Seguridad Social,Activo,7275fda302034345885f63d1bced3b95
34,8d2827acc12d4e39a4119cad8c8d92d9,P8kSbvv4J99hcZ810Afh,Normal de RegulaciÃ³n,Activo,a4c349d77d474e1eb2ddb8156d4a4f7f
35,b7cc9fb013c54097a0276ac44174ceb9,7kl6S74MKEID96v4uiL9,Normal de RegulaciÃ³n,Activo,847a3f14779347c1bc228da6bb8668cc
36,9fea057092e047b894fc2dfdbb8abcfe,fTWQm2xZEHweZY9B040b,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,bb0b41d40ee84c1594fb4cbc28f3b195
37,d84be411f6bb4ba2b35b92b6f4d197e0,6bLt2ZPbVN3rXl8UC48p,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,2310df31ad7f4256adf0efacc89b637f
38,a906461c70d64100873a55a77e69202e,E04ZPgqZbZb4WfT2lsEe,Normal de RegulaciÃ³n,Activo,1b375d569b5a4f8fa6a034cd2c93609f
39,5e4f261f67eb407f9ae64a72c592327f,tlGUesA7DgXt9LSUgPoq,Ley de Seguridad Social,Activo,cd69a6d1acd24f2c95dee3307d1351f6
40,5fba5214addc4a80a2451e3f6026a26a,CWk2hJnR4IKaubtt5dSv,Norma CreaciÃ³n,Activo,9e08299f3d304be9846b6dd820e36938
41,d349977acda746b0a73131665a97ceaf,0PLrQ7xN3LLXXTDgv7Qs,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,5cab86b4d0104a0eb5034ce76cf75fbb
42,2fc4bc579d924b3f851f0daa9512a3e7,O0cale7ctc9s1RkKbFg0,Norma CreaciÃ³n,Inactivo,e199a7e0a61e4325808cdd636719b2b9
43,b80839d7e50146e0b75fe0bf5d242932,rnrgvDXLeVdusidx84dG,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,6744784aa8cb44d5bbe9b86bb7f4e789
44,484e5b5e710d48b3a4c586af354b0f7a,6WrEkBGx42TNxnZFquj2,Norma CreaciÃ³n,Activo,c91773d765724135a611de7549c21497
45,062ebb1f60de4184bf0401f207b8c50d,E3ngYwmkD60M8SJQzRw7,Ley de Seguridad Social,Activo,e7956e83abed435d93fc5807a4774c43
46,f7b04b3e96944ffe9dcdd0192de605cd,3m2hzPvEUrGyicU3pvRQ,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,b9bc4935065b4625868448c4b797a3a1
47,7f39a3fdec1d48a1850bd2ee1bef5d9b,ACwxceSVFonEICjOagBy,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,05639da13e9c4b76806afadea49f8766
48,4a61c3e98f194a2f868ecefdbede0279,uA8bQu0Rhq6pSeNtvSxt,Ley OrgÃ¡nica del Sistema Nacional de ContrataciÃ³n PÃºblica,Activo,8b3d379982124995bf861aea79aa9e0d
